"point_id","time","lon","lat","ele","X","Y"
0,"2023/09/26 10:59:54+00",7.28178064338863,51.4307598117739,74.8,810604.11,6697846.79
1,"2023/09/26 10:59:59+00",7.28187292814255,51.4308216702193,74.6,810614.39,6697857.83
2,"2023/09/26 11:00:01+00",7.28190427646041,51.4308396074921,74.6,810617.88,6697861.04
3,"2023/09/26 11:00:07+00",7.28198340162635,51.4309024717659,74.6,810626.68,6697872.26
4,"2023/09/26 11:00:14+00",7.28209471330047,51.430966258049,74.4,810639.08,6697883.65
5,"2023/09/26 11:00:16+00",7.28212924674153,51.4309909008443,74.4,810642.92,6697888.05
6,"2023/09/26 11:00:21+00",7.28220803663135,51.4310550224036,74.8,810651.69,6697899.5
7,"2023/09/26 11:00:25+00",7.28228925727308,51.4311127737164,74.8,810660.73,6697909.81
8,"2023/09/26 11:00:27+00",7.2823157440871,51.4311414398253,74.6,810663.68,6697914.93
9,"2023/09/26 11:00:30+00",7.28234499692917,51.4311692677438,74.6,810666.94,6697919.9
10,"2023/09/26 11:00:34+00",7.28241096250713,51.4312246721238,74.6,810674.28,6697929.79
11,"2023/09/26 11:00:39+00",7.28247541934252,51.4312711916864,74.4,810681.46,6697938.1
12,"2023/09/26 11:00:45+00",7.28253945708275,51.4313324633986,74,810688.58,6697949.04
13,"2023/09/26 11:00:51+00",7.28262721560895,51.4314139354974,73.8,810698.35,6697963.58
14,"2023/09/26 11:00:52+00",7.28264431469142,51.4314278494567,73.8,810700.26,6697966.07
15,"2023/09/26 11:00:59+00",7.28273089975119,51.4315029513091,73.8,810709.9,6697979.48
16,"2023/09/26 11:01:04+00",7.28279527276754,51.4315460342914,73.8,810717.06,6697987.17
17,"2023/09/26 11:01:05+00",7.28280013427138,51.4315576013178,74,810717.6,6697989.23
18,"2023/09/26 11:01:10+00",7.28287431411445,51.4316204655915,74,810725.86,6698000.46
19,"2023/09/26 11:01:15+00",7.28294958360493,51.431658603251,74,810734.24,6698007.27
20,"2023/09/26 11:01:16+00",7.28296416811645,51.431666649878,74,810735.86,6698008.71
21,"2023/09/26 11:01:21+00",7.28304136544466,51.4317102357745,73.8,810744.46,6698016.49
22,"2023/09/26 11:01:23+00",7.28305611759424,51.4317202102393,73.8,810746.1,6698018.27
23,"2023/09/26 11:01:25+00",7.28307338431478,51.4317133370787,73.8,810748.02,6698017.04
24,"2023/09/26 11:01:26+00",7.28306835517287,51.4317163545638,73.8,810747.46,6698017.58
25,"2023/09/26 11:01:29+00",7.2830081731081,51.4317316096276,73.6,810740.76,6698020.3
26,"2023/09/26 11:01:36+00",7.28284833021462,51.4317796379328,72.6,810722.97,6698028.88
27,"2023/09/26 11:01:38+00",7.282804409042,51.4317903667688,72.2,810718.08,6698030.8
28,"2023/09/26 11:01:42+00",7.28269284591079,51.431833114475,71.6,810705.66,6698038.43
29,"2023/09/26 11:01:43+00",7.28267138823867,51.4318413287401,71.2,810703.27,6698039.9
30,"2023/09/26 11:01:49+00",7.28254549205303,51.4319062884897,71.4,810689.26,6698051.49
31,"2023/09/26 11:01:54+00",7.28244289755821,51.4319407381117,71.8,810677.84,6698057.65
32,"2023/09/26 11:02:01+00",7.28231348097324,51.431991532445,71.8,810663.43,6698066.72
33,"2023/09/26 11:02:04+00",7.28225581347942,51.4320044405758,72,810657.01,6698069.02
34,"2023/09/26 11:02:06+00",7.28220325894654,51.4320176001638,72.2,810651.16,6698071.37
35,"2023/09/26 11:02:08+00",7.28216252289712,51.4320274069905,72.2,810646.62,6698073.12
36,"2023/09/26 11:02:16+00",7.28199228644371,51.432047272101,72.4,810627.67,6698076.67
37,"2023/09/26 11:02:24+00",7.28179338388145,51.4320783689618,72,810605.53,6698082.22
38,"2023/09/26 11:02:30+00",7.28168936446309,51.4321122318506,72.2,810593.95,6698088.27
39,"2023/09/26 11:02:35+00",7.28160177357495,51.4321230445057,72.2,810584.2,6698090.2
40,"2023/09/26 11:02:43+00",7.2814055532217,51.4321814663708,72.6,810562.36,6698100.63
41,"2023/09/26 11:02:44+00",7.2813817486167,51.4321887586266,72.6,810559.71,6698101.93
42,"2023/09/26 11:02:46+00",7.28134294040501,51.432208288461,72.6,810555.39,6698105.42
43,"2023/09/26 11:02:51+00",7.28122835978866,51.4322362840176,72.6,810542.63,6698110.42
44,"2023/09/26 11:02:57+00",7.28108930401504,51.4322760980576,72.6,810527.15,6698117.53
45,"2023/09/26 11:03:02+00",7.28097598068416,51.4322845637798,72.4,810514.54,6698119.04
46,"2023/09/26 11:03:10+00",7.28077481500804,51.4323022495955,72.8,810492.14,6698122.2
47,"2023/09/26 11:03:17+00",7.28061916306615,51.4323050156236,72.8,810474.82,6698122.69
48,"2023/09/26 11:03:20+00",7.28053542785347,51.4323227014393,72.8,810465.5,6698125.85
49,"2023/09/26 11:03:23+00",7.28045722469687,51.432332675904,72.8,810456.79,6698127.63
50,"2023/09/26 11:03:33+00",7.28021750226617,51.4323656167835,72.8,810430.11,6698133.51
51,"2023/09/26 11:03:43+00",7.27997970767319,51.4323850627989,72.8,810403.63,6698136.98
52,"2023/09/26 11:03:53+00",7.27975599467754,51.4323796983808,72.6,810378.73,6698136.03
53,"2023/09/26 11:03:59+00",7.2796216327697,51.4323672931641,72.6,810363.77,6698133.81
54,"2023/09/26 11:04:03+00",7.27951895445585,51.4323724061251,72.8,810352.34,6698134.72
55,"2023/09/26 11:04:07+00",7.27942365221679,51.4323725737631,72.8,810341.73,6698134.75
56,"2023/09/26 11:04:09+00",7.27937201969326,51.4323815423995,72.6,810335.99,6698136.35
57,"2023/09/26 11:04:13+00",7.27926707826555,51.4323883317411,72.4,810324.3,6698137.57
58,"2023/09/26 11:04:21+00",7.27905007079244,51.4323945343494,72.2,810300.15,6698138.67
59,"2023/09/26 11:04:30+00",7.27883784100413,51.4324005693197,72.6,810276.52,6698139.75
60,"2023/09/26 11:04:40+00",7.27858646772802,51.4323910139501,72.2,810248.54,6698138.05
61,"2023/09/26 11:04:43+00",7.2785163950175,51.4323936123401,72.2,810240.74,6698138.51
62,"2023/09/26 11:04:48+00",7.27840583771467,51.4323962107301,71.8,810228.43,6698138.97
63,"2023/09/26 11:04:56+00",7.27825060486794,51.4323920197785,71.8,810211.15,6698138.23
64,"2023/09/26 11:04:58+00",7.27819880470634,51.4323862362653,71.8,810205.38,6698137.19
65,"2023/09/26 11:05:04+00",7.27804558351636,51.4323931094259,72.2,810188.33,6698138.42
66,"2023/09/26 11:05:05+00",7.27802320383489,51.4323988091201,72,810185.84,6698139.44
67,"2023/09/26 11:05:11+00",7.27788951247931,51.4324072748423,72,810170.95,6698140.95
68,"2023/09/26 11:05:12+00",7.27786252275109,51.4324148185551,72,810167.95,6698142.3
69,"2023/09/26 11:05:13+00",7.27783779613674,51.4324221946299,72,810165.2,6698143.61
70,"2023/09/26 11:05:20+00",7.27770117111504,51.432488411665,72.2,810149.99,6698155.44
71,"2023/09/26 11:05:26+00",7.27760444395244,51.4325700514019,72.4,810139.22,6698170.01
72,"2023/09/26 11:05:29+00",7.27757066488266,51.4326113741845,72.4,810135.46,6698177.39
73,"2023/09/26 11:05:37+00",7.27750159800053,51.4327260386199,72.2,810127.77,6698197.87
74,"2023/09/26 11:05:41+00",7.27742875926197,51.4327770005912,72.2,810119.66,6698206.97
75,"2023/09/26 11:05:46+00",7.27739573456347,51.4328549522907,72,810115.99,6698220.89
76,"2023/09/26 11:05:53+00",7.27740135043859,51.4329660963267,72,810116.61,6698240.73
77,"2023/09/26 11:06:00+00",7.27745298296213,51.4330711215734,71.8,810122.36,6698259.48
78,"2023/09/26 11:06:07+00",7.27748843841255,51.4331753086299,71.6,810126.31,6698278.09
79,"2023/09/26 11:06:14+00",7.27754870429635,51.4332630671561,71.4,810133.02,6698293.76
80,"2023/09/26 11:06:22+00",7.27760025300086,51.4333767257631,71.2,810138.75,6698314.05
81,"2023/09/26 11:06:30+00",7.27766177617013,51.4334763027728,70.8,810145.6,6698331.83
82,"2023/09/26 11:06:34+00",7.27769019082189,51.433532461524,70.4,810148.77,6698341.86
83,"2023/09/26 11:06:38+00",7.27770569734275,51.4335901290178,70.6,810150.49,6698352.16
84,"2023/09/26 11:06:42+00",7.27771910838783,51.4336458686739,70.6,810151.99,6698362.11
85,"2023/09/26 11:06:47+00",7.27774106897414,51.4337176177651,70.4,810154.43,6698374.92
86,"2023/09/26 11:06:55+00",7.27777644060552,51.4338305220008,70.2,810158.37,6698395.08
87,"2023/09/26 11:06:57+00",7.27778130210936,51.4338630437851,70.2,810158.91,6698400.89
88,"2023/09/26 11:07:01+00",7.27778792381287,51.433923477307,70.2,810159.65,6698411.68
89,"2023/09/26 11:07:09+00",7.27780376560986,51.4340506307781,70.2,810161.41,6698434.39
90,"2023/09/26 11:07:14+00",7.2777980659157,51.4341128244996,70.4,810160.77,6698445.49
91,"2023/09/26 11:07:19+00",7.27779395878315,51.4341883454472,70.4,810160.32,6698458.98
92,"2023/09/26 11:07:26+00",7.27778851054609,51.4342960529029,70.4,810159.71,6698478.21
93,"2023/09/26 11:07:34+00",7.27778297849,51.4344206918031,70,810159.1,6698500.47
94,"2023/09/26 11:07:38+00",7.2777774464339,51.434481292963,70.6,810158.48,6698511.29
95,"2023/09/26 11:07:45+00",7.2777621075511,51.4345822110772,70.6,810156.77,6698529.31
96,"2023/09/26 11:07:54+00",7.27775137871504,51.4347277209163,70.6,810155.58,6698555.29
97,"2023/09/26 11:08:04+00",7.2777393925935,51.4348877314478,71,810154.24,6698583.87
98,"2023/09/26 11:08:07+00",7.27773545309901,51.4349306467921,71,810153.8,6698591.53
99,"2023/09/26 11:08:11+00",7.27776587940753,51.4349822793156,71,810157.19,6698600.75
100,"2023/09/26 11:08:17+00",7.27780602872372,51.4350771624595,71,810161.66,6698617.69
101,"2023/09/26 11:08:24+00",7.27790116332471,51.4351761527359,71.2,810172.25,6698635.37
102,"2023/09/26 11:08:31+00",7.27800384163857,51.4352637436241,71.2,810183.68,6698651.01
103,"2023/09/26 11:08:35+00",7.27808028459549,51.4353067427874,71.4,810192.19,6698658.69
104,"2023/09/26 11:08:42+00",7.27821573615074,51.435374468565,71.4,810207.27,6698670.78
105,"2023/09/26 11:08:47+00",7.27831531316042,51.4354118518531,71.4,810218.35,6698677.46
106,"2023/09/26 11:08:49+00",7.27836158126593,51.435427274555,71.6,810223.51,6698680.21
107,"2023/09/26 11:08:57+00",7.27855134755373,51.4354717824608,71.8,810244.63,6698688.16
108,"2023/09/26 11:09:02+00",7.27866106666625,51.4354956708848,72,810256.84,6698692.42
109,"2023/09/26 11:09:06+00",7.27875712327659,51.4355174638331,72,810267.54,6698696.32
110,"2023/09/26 11:09:09+00",7.27881998755038,51.4355300366879,72.2,810274.53,6698698.56
111,"2023/09/26 11:09:15+00",7.27895786985755,51.4355604629964,72.2,810289.88,6698703.99
112,"2023/09/26 11:09:22+00",7.2791210655123,51.4355880394578,72.4,810308.05,6698708.92
113,"2023/09/26 11:09:28+00",7.2792624682188,51.4355941582471,72.4,810323.79,6698710.01
114,"2023/09/26 11:09:29+00",7.27927923202515,51.4355945773423,72.4,810325.66,6698710.09
115,"2023/09/26 11:09:35+00",7.27941904217005,51.435607066378,72.4,810341.22,6698712.32
116,"2023/09/26 11:09:37+00",7.27946732193232,51.4356092456728,72.4,810346.6,6698712.71
117,"2023/09/26 11:09:44+00",7.27963328361511,51.4356157835573,72.6,810365.07,6698713.87
118,"2023/09/26 11:09:55+00",7.2798771969974,51.435609664768,73.2,810392.22,6698712.78
119,"2023/09/26 11:10:03+00",7.28006428107619,51.4356146100909,73.4,810413.05,6698713.66
120,"2023/09/26 11:10:06+00",7.28014240041375,51.4356164541095,73.4,810421.74,6698713.99
121,"2023/09/26 11:10:10+00",7.28023761883378,51.435625590384,73.6,810432.34,6698715.62
122,"2023/09/26 11:10:11+00",7.28026167489588,51.4356270153075,73.6,810435.02,6698715.88
123,"2023/09/26 11:10:17+00",7.28038899600506,51.4356472156942,73.6,810449.2,6698719.49
124,"2023/09/26 11:10:20+00",7.28045932017267,51.4356623031199,73.6,810457.02,6698722.18
125,"2023/09/26 11:10:24+00",7.28053257800639,51.4356818329543,73.6,810465.18,6698725.67
126,"2023/09/26 11:10:29+00",7.28065520524979,51.4357116725296,73.4,810478.83,6698731
127,"2023/09/26 11:10:36+00",7.28077808395028,51.4357704296708,73.4,810492.51,6698741.49
128,"2023/09/26 11:10:41+00",7.28087590076029,51.4358090702444,73.4,810503.4,6698748.39
129,"2023/09/26 11:10:44+00",7.28093566372991,51.4358374010772,73.4,810510.05,6698753.45
130,"2023/09/26 11:10:52+00",7.28110363706946,51.4358936436474,73.6,810528.75,6698763.49
131,"2023/09/26 11:11:04+00",7.28136640973389,51.4359924662858,73.4,810558,6698781.14
132,"2023/09/26 11:11:12+00",7.28151803836226,51.4360654726624,73.4,810574.88,6698794.17
133,"2023/09/26 11:11:19+00",7.28163463063538,51.4361189492047,73.2,810587.86,6698803.72
134,"2023/09/26 11:11:27+00",7.28179782629013,51.4361996669322,73.2,810606.03,6698818.14
135,"2023/09/26 11:11:32+00",7.28187770582736,51.436259848997,73.2,810614.92,6698828.88
136,"2023/09/26 11:11:34+00",7.28190519846976,51.4362858328968,73.2,810617.98,6698833.52
137,"2023/09/26 11:11:40+00",7.28199496865273,51.4363667182624,73.2,810627.97,6698847.97
138,"2023/09/26 11:11:45+00",7.28206118568778,51.4364346954972,73.2,810635.34,6698860.11
139,"2023/09/26 11:11:52+00",7.28214961476624,51.4365216996521,73.2,810645.19,6698875.64
140,"2023/09/26 11:11:57+00",7.28220443241298,51.4365889225155,73,810651.29,6698887.65
141,"2023/09/26 11:12:02+00",7.2822533827275,51.4366553071886,73.2,810656.74,6698899.5
142,"2023/09/26 11:12:12+00",7.28234231472015,51.4367853105068,73,810666.64,6698922.72
143,"2023/09/26 11:12:17+00",7.28236980736256,51.4368573110551,73,810669.7,6698935.58
144,"2023/09/26 11:12:22+00",7.28241758421063,51.4369288925081,73.2,810675.02,6698948.36
145,"2023/09/26 11:12:28+00",7.28244725614786,51.4370233565569,73.2,810678.32,6698965.23
146,"2023/09/26 11:12:35+00",7.28251405991614,51.437126789242,73.2,810685.76,6698983.7
147,"2023/09/26 11:12:44+00",7.28261640295386,51.4372608996928,73.4,810697.15,6699007.65
148,"2023/09/26 11:12:51+00",7.28267826139927,51.4373660925776,73.4,810704.04,6699026.43
149,"2023/09/26 11:12:58+00",7.28268790058792,51.4374592155218,73.6,810705.11,6699043.06
150,"2023/09/26 11:13:04+00",7.28262159973383,51.4375359099358,73.8,810697.73,6699056.76
151,"2023/09/26 11:13:10+00",7.28253652341664,51.4376187231392,74,810688.26,6699071.55
152,"2023/09/26 11:13:13+00",7.28250291198492,51.4376567769796,74.2,810684.52,6699078.34
153,"2023/09/26 11:13:15+00",7.28247935883701,51.437681671232,74.2,810681.89,6699082.79
154,"2023/09/26 11:13:20+00",7.28242051787674,51.4377432782203,74.4,810675.34,6699093.79
155,"2023/09/26 11:13:26+00",7.28234868496656,51.4378289412707,74.4,810667.35,6699109.09
156,"2023/09/26 11:13:32+00",7.28228070773184,51.4379027020186,74.2,810659.78,6699122.26
157,"2023/09/26 11:13:40+00",7.28213570080698,51.4379810728133,74.4,810643.64,6699136.25
158,"2023/09/26 11:13:50+00",7.28189840912819,51.4380254969001,74.4,810617.22,6699144.19
159,"2023/09/26 11:13:54+00",7.2818011790514,51.4380353037268,74.6,810606.4,6699145.94
160,"2023/09/26 11:13:57+00",7.28173144161701,51.4380353037268,74.6,810598.64,6699145.94
161,"2023/09/26 11:14:04+00",7.28156162425876,51.4380407519639,74.4,810579.73,6699146.91
162,"2023/09/26 11:14:13+00",7.28133615106344,51.4380493853241,74.6,810554.63,6699148.45
163,"2023/09/26 11:14:17+00",7.2812348138541,51.4380493015051,74.6,810543.35,6699148.44
164,"2023/09/26 11:14:22+00",7.28111101314425,51.4380447752774,74.6,810529.57,6699147.63
165,"2023/09/26 11:14:29+00",7.2809343226254,51.4380421768874,74.6,810509.9,6699147.17
166,"2023/09/26 11:14:39+00",7.28069510310888,51.4380063023418,74.6,810483.27,6699140.76
167,"2023/09/26 11:14:42+00",7.2806219290942,51.4379885327071,74.6,810475.13,6699137.59
168,"2023/09/26 11:14:45+00",7.28056778199971,51.4379626326263,74.8,810469.1,6699132.96
169,"2023/09/26 11:14:53+00",7.28038212284446,51.437911670655,74.6,810448.43,6699123.86
170,"2023/09/26 11:15:00+00",7.28023719973862,51.4378591999412,74.6,810432.3,6699114.49
171,"2023/09/26 11:15:09+00",7.28005765937269,51.4377792365849,74.6,810412.31,6699100.21
172,"2023/09/26 11:15:14+00",7.27998238988221,51.4377335552126,74.6,810403.93,6699092.05
173,"2023/09/26 11:15:17+00",7.27992430329323,51.4377027098089,74.6,810397.47,6699086.54
174,"2023/09/26 11:15:18+00",7.27989722974598,51.4376991894096,74.4,810394.45,6699085.92
175,"2023/09/26 11:15:19+00",7.27987141348422,51.4376970939338,74.4,810391.58,6699085.54
176,"2023/09/26 11:15:20+00",7.27984509430826,51.4377010334283,74.4,810388.65,6699086.24
177,"2023/09/26 11:15:25+00",7.27975700050592,51.4377651549876,74.4,810378.84,6699097.7
178,"2023/09/26 11:15:31+00",7.27966169826686,51.4378462079912,74.6,810368.23,6699112.17
179,"2023/09/26 11:15:38+00",7.27955365553498,51.4379198849201,74.4,810356.21,6699125.33
180,"2023/09/26 11:15:43+00",7.27944628335536,51.4379506465048,74.4,810344.25,6699130.82
181,"2023/09/26 11:15:49+00",7.27936900220811,51.4380270894617,74.4,810335.65,6699144.47
182,"2023/09/26 11:15:54+00",7.27934452705085,51.438104622066,74.4,810332.93,6699158.32
183,"2023/09/26 11:16:00+00",7.27929373271763,51.4381681568921,74.6,810327.27,6699169.66
184,"2023/09/26 11:16:05+00",7.27921376936138,51.4381995052099,74.8,810318.37,6699175.26
185,"2023/09/26 11:16:06+00",7.27920413017273,51.4382151793689,74.8,810317.3,6699178.06
186,"2023/09/26 11:16:13+00",7.27920396253467,51.4383040275425,75,810317.28,6699193.93
187,"2023/09/26 11:16:14+00",7.27921695448458,51.4383149240166,75,810318.72,6699195.87
188,"2023/09/26 11:16:19+00",7.27929079905152,51.4383737649769,75,810326.95,6699206.38
189,"2023/09/26 11:16:28+00",7.27938308380544,51.4384960569441,75.4,810337.22,6699228.22
190,"2023/09/26 11:16:29+00",7.27938928641379,51.4385103899986,75.4,810337.91,6699230.78
191,"2023/09/26 11:16:30+00",7.27939523756504,51.4385259803385,75.6,810338.57,6699233.56
192,"2023/09/26 11:16:33+00",7.27941183373332,51.4385777805001,76,810340.42,6699242.81
193,"2023/09/26 11:16:35+00",7.27942591533065,51.4386029262096,76.2,810341.99,6699247.3
194,"2023/09/26 11:16:38+00",7.27947302162647,51.4386447519064,76.8,810347.23,6699254.77
195,"2023/09/26 11:16:40+00",7.27951216511428,51.4386660419405,77.2,810351.59,6699258.58
196,"2023/09/26 11:16:44+00",7.27957804687321,51.4386888407171,77.4,810358.92,6699262.65
197,"2023/09/26 11:16:47+00",7.27964518591762,51.4387027546763,77.4,810366.4,6699265.13
198,"2023/09/26 11:16:48+00",7.2796665597707,51.4387065265328,77.4,810368.77,6699265.81
199,"2023/09/26 11:16:55+00",7.27978080511093,51.4387429878116,77.6,810381.49,6699272.32
200,"2023/09/26 11:16:57+00",7.2797963116318,51.4387593325227,77.8,810383.22,6699275.24
201,"2023/09/26 11:16:58+00",7.27980779483914,51.4387710671872,77.8,810384.5,6699277.33
202,"2023/09/26 11:17:01+00",7.27985054254532,51.4388026669621,78.4,810389.26,6699282.97
203,"2023/09/26 11:17:05+00",7.27990359999239,51.4388618431985,78.8,810395.16,6699293.54
204,"2023/09/26 11:17:07+00",7.27992673404515,51.4388848096132,78.8,810397.74,6699297.64
205,"2023/09/26 11:17:08+00",7.27993494831026,51.4388944488019,79,810398.65,6699299.37
206,"2023/09/26 11:17:09+00",7.2799414023757,51.4389050099999,79,810399.37,6699301.25
207,"2023/09/26 11:17:16+00",7.27999311871827,51.4389786869287,80,810405.13,6699314.41
208,"2023/09/26 11:17:23+00",7.28001323528588,51.4390545431525,81,810407.37,6699327.96
209,"2023/09/26 11:17:24+00",7.28001826442778,51.4390728157014,81.2,810407.93,6699331.22
210,"2023/09/26 11:17:26+00",7.28002555668354,51.4391030743718,82,810408.74,6699336.62
211,"2023/09/26 11:17:30+00",7.28002488613129,51.4391557127237,83.2,810408.66,6699346.02
212,"2023/09/26 11:17:31+00",7.28002404794097,51.439174991101,83.4,810408.57,6699349.47
213,"2023/09/26 11:17:36+00",7.28001206181943,51.4392496738583,84.2,810407.24,6699362.8
214,"2023/09/26 11:17:38+00",7.28000963106751,51.4392666053027,84.8,810406.97,6699365.83
215,"2023/09/26 11:17:39+00",7.2800154145807,51.4392778370529,84.8,810407.61,6699367.83
216,"2023/09/26 11:17:41+00",7.2800397220999,51.4393073413521,85.4,810410.31,6699373.1
217,"2023/09/26 11:17:43+00",7.28005673736334,51.4393327385187,86,810412.21,6699377.64
218,"2023/09/26 11:17:45+00",7.28008138015866,51.4393681101501,86.4,810414.95,6699383.95
219,"2023/09/26 11:17:49+00",7.28010275401175,51.4394282083958,87,810417.33,6699394.69
220,"2023/09/26 11:17:54+00",7.28012873791158,51.4394997060299,87.6,810420.22,6699407.45
221,"2023/09/26 11:18:00+00",7.28014868684113,51.4395867940038,88.4,810422.44,6699423.01
222,"2023/09/26 11:18:01+00",7.28014793246984,51.439600540325,88.8,810422.36,6699425.46
223,"2023/09/26 11:18:05+00",7.28010577149689,51.4396504126489,89.4,810417.67,6699434.37
224,"2023/09/26 11:18:07+00",7.2800724953413,51.4396618120372,89.8,810413.96,6699436.4
225,"2023/09/26 11:18:10+00",7.28000929579139,51.4396864548326,90.4,810406.93,6699440.81
226,"2023/09/26 11:18:15+00",7.27991122752428,51.4396972674876,91,810396.01,6699442.74
227,"2023/09/26 11:18:17+00",7.2798671387136,51.4396984409541,91,810391.1,6699442.95
228,"2023/09/26 11:18:25+00",7.27966882288456,51.4397010393441,92,810369.03,6699443.41
229,"2023/09/26 11:18:28+00",7.27961635217071,51.4397235028446,92.6,810363.19,6699447.42
230,"2023/09/26 11:18:30+00",7.27960864081979,51.4397486485541,93,810362.33,6699451.91
231,"2023/09/26 11:18:35+00",7.27962926030159,51.4398262649775,94.2,810364.62,6699465.77
232,"2023/09/26 11:18:36+00",7.27963571436703,51.4398385025561,94.4,810365.34,6699467.96
233,"2023/09/26 11:18:41+00",7.27966899052262,51.439907066524,95.2,810369.05,6699480.2
234,"2023/09/26 11:18:42+00",7.27966890670359,51.4399183820933,95.4,810369.04,6699482.22
235,"2023/09/26 11:18:49+00",7.27971852757037,51.4400161150843,96.2,810374.56,6699499.68
236,"2023/09/26 11:18:50+00",7.27972657419741,51.4400307834148,96.4,810375.46,6699502.3
237,"2023/09/26 11:18:55+00",7.27976605296135,51.4401082322001,97.2,810379.85,6699516.13
238,"2023/09/26 11:18:57+00",7.27977686561644,51.4401374850422,97.6,810381.05,6699521.35
239,"2023/09/26 11:19:01+00",7.27979438379407,51.4402014389634,98.2,810383,6699532.78
240,"2023/09/26 11:19:03+00",7.27980167604983,51.4402326196432,98.4,810383.82,6699538.34
241,"2023/09/26 11:19:04+00",7.27980938740075,51.4402503892779,98.6,810384.67,6699541.52
242,"2023/09/26 11:19:07+00",7.27983042597771,51.4402869343758,99,810387.02,6699548.04
243,"2023/09/26 11:19:09+00",7.27984325028956,51.4403155166656,99.4,810388.44,6699553.15
